Serial,Lon,Lat,Code
PI040298AD5J215142,-7.923,54.98,5tjrqt1c
PI040298AD5J215095,-7.968,54.964,fqzb9jsq
PI040298AD5J214214,-7.922,54.979,mqe06kvv
PI040298AD5J214635,-7.924,54.981,xw97j79a
PI040298AD5G203425,-7.924,54.98,fzja2fbn
PI040297AD5I205461,-2.88,56.639,qv71bqpk
PI040297AD5I203550,-2.881,56.639,vz0587gv
PI040297AD5I210109,-3.234,56.572,pgr59nte
PI040297AD5I207079,-3.233,56.573,km5mg7g1
PI040297AD5I207232,-3.213,55.729,ds5tv3jd
PI040297AD5I209754,-3.542,56.752,m55057am
PI040297AD5I206301,-3.542,56.752,0gzbnyhs
PI040297AD5I206274,-3.542,56.752,m2dmyswf
PI040297AD5I208430,-3.542,56.752,1zh4hdzr
[iban],-4.24,55.812,wy1zkq3g
PI040297AD5I206557,-4.24,55.811,60524ca5
PI040297AD5I206501,-2.887,56.472,02krq5q5
PI040298AD5I213211,-7.319,52.346,g5j5w8gq
PI040298AD5I211450,-7.969,54.964,9aaqtyqg
PI040298AD5I209486,-7.968,54.964,bz68t8by
PI040298AD5I205921,-7.969,54.964,b6d18x56
PI040298AD5I205919,-7.968,54.964,pst4tp2q
PI040298AD5I212933,-7.969,54.964,b91y5ta3
PI040298AD5I209490,-7.968,54.964,qew9g7ya
PI040298AD5J214754,-7.969,54.964,2nfj9qgr
PI040298AD5I206230,-7.968,54.964,bgh5f2t4
PI040297AD5J210774,-1.934,53.443,y09h8hsh
PI040297AD5J210685,-1.933,53.444,rcqe7rwr
PI040297AD5J210746,-1.933,53.444,06d7mhex
PI040297AD5J210354,-1.933,53.444,1rwp4k9w
PI040297AD5J210384,-0.135,51.495,48nws5xr
PI040297AA3L024781,-3.221,55.827,m65ex1jn
PI040298AD5J214264,-7.071,52.252,3mza6wr1
PI040297AD5I206516,-3.174,56.532,4ksnqgcd
PI040297AD5I207763,-3.173,56.532,5mstxh58
PI040297AD5I210126,-3.174,56.532,79x5h1ww
PI040297AD5I210018,-3.172,56.535,amcnrmdc
PI040297AD5I210053,-3.173,56.534,w3xaq340
PI040297AD5I206136,-3.176,56.532,kbbkhfq9
PI040297AD5I206576,-3.173,56.534,dx49z6hd
PI040297AD5I209621,-3.173,56.535,qwyhbdw9
PI040298AD5I211752,-7.116,52.275,1z7wsywm
PI040298AD5I207313,-7.097,52.252,mnarpyf7
PI040298AD5J214511,-7.986,55.076,gfn07e9r
PI040298AD5J214628,-7.986,55.076,wbyh0d5v
PI040298AD5J214897,-7.986,55.076,a27sjbe1
PI040298AD5J214877,-8.135,55.142,zee94w96
PI040298AD5J214467,-7.986,55.076,776mdjqd
PI040298AD5J214547,-7.986,55.076,wv1yrr1r
PI040298AD5J214255,-7.986,55.076,v5rnd29g
PI040298AD5J214712,-8.135,55.142,764es98a
PI040298AD5J215015,-7.986,55.076,fz27dsyh
PI040298AD5J214739,-8.14,55.124,g9qq9ccm
PI040298AD5J214713,-7.348,52.361,txrwsx68
PI040298AD5I213060,-7.283,52.328,pa2f1d32
PI040298AD5I213693,-2.595,56.559,wf2kqxp2
PI040297AD5I207062,-3.249,56.553,ct5ygbqb
PI040298AD5I212262,-2.594,56.559,mp11ax65
PI040298AD5I211538,-2.777,56.713,33rx1e84
PI040298AD5J215092,-2.765,56.728,hvy603qp
PI040298AD5I206094,-2.779,56.714,e0ejwk3f
PI040298AD5J215016,-2.765,56.728,57xbhbgj
PI040298AD5I211594,-2.779,56.714,z64z24g7
PI040298AD5I208714,-2.78,56.713,f58vv68k
PI040298AD5I208735,-2.766,56.73,8wveae08
PI040298AD5J215133,-2.766,56.73,epqwge1a
PI040298AD5I208460,-2.766,56.73,vfj7gggz
PI040298AD5I208719,-2.778,56.713,j22xc35a
PI040298AD5J214292,-2.765,56.729,9qr373h3
PI040298AD5I211592,-2.779,56.712,neg1jnx9
PI040298AD5I208774,-2.779,56.713,9g9j09gs
PI040298AD5I207543,-2.78,56.714,ejreq6w3
PI040298AD5I208095,-2.778,56.713,9wsv5zrk
PI040298AD5J214425,-2.765,56.729,0x3sp2wn
PI040298AD5J215104,-2.765,56.728,w17rzv9e
PI040298AD5I207411,-2.778,56.713,5xd9vvkj
PI040298AD5I213834,-7.187,52.252,ta8f2298
PI040298AD5J214880,-7.185,52.254,7m5v988p
PI040298AD5J214638,-7.187,52.252,96vq46b0
PI040298AD5I208190,-2.595,56.558,7eqwh71s
PI040297AA3L026081,-2.236,53.485,p2a1mtve
PI040297AA4C038594,-3.88,56.265,9ay4ejtz
PI040297AA3L024870,-0.032,51.44,vh1tsjhq
PI040297AD5I209981,-2.976,56.457,h3artq9r
PI040298AD5I205652,-7.97,54.965,rrwhdey2
PI040298AD5J214257,-7.97,54.965,w8j350vy
PI040298AD5J214272,-7.97,54.965,hmg2kftv
PI040298AD5J215125,-7.969,54.965,95qqf1qz
PI040298AD5J214799,-7.972,54.966,emqv9amk
PI040298AD5J214296,-7.971,54.966,ftbfb9a2
PI040298AD5J214461,-7.97,54.964,775gpwm5
PI040298AD5J214805,-7.972,54.965,qkkwr4n5
PI040298AD5I212329,-7.971,54.965,ezg7qmt6
PI040298AD5J214726,-7.971,54.966,cjefh7c5
PI040298AD5J214872,-7.973,54.966,7baxe670
PI040298AD5J214810,-8.266,55.105,scz4bmje
PI040298AD5J214678,-8.266,55.105,bvjbdzgn
PI040297AD5J210742,-2.992,56.456,yaemkqdx
PI040297AD5I205907,-3.276,56.546,gzhasvy9
PI040297AD5I207034,-3.276,56.545,fjsjtvdm
PI040298AD5I211343,-7.706,55.001,ypys65tb
PI040298AD5I209196,-7.707,55.0,1d3zd8mt
[iban],-7.668,54.858,qshrebpv
PI040298AD5I210578,-7.73,54.961,ry909kkn
PI040298AD5I213079,-7.73,54.961,g94736ry
PI040298AD5I213106,-7.73,54.961,agr7071f
PI040298AD5I212438,-8.337,54.942,e8rehyf6
PI040298AD5I206907,-8.337,54.942,r811g8h7
PI040298AD5I213964,-8.337,54.942,5ak4asj2
PI040298AD5I213332,-8.337,54.942,2bgzd0p3
PI040297AD5I208585,-3.761,56.519,rkj27epd
PI040297AD5I207020,-3.76,56.52,vdapdn10
PI040297AD5I209825,-3.514,56.502,qv7hbd4g
PI040297AD5I206185,-3.276,56.546,ff35q03f
PI040297AD5I207988,-3.276,56.546,shwa40th
PI040297AD5I209619,-3.276,56.546,56w97tm8
PI040297AD5I209079,-3.263,56.549,sdezpf09
PI040297AD5I208458,-3.269,56.546,5v8r98z4
PI040297AD5I209386,-4.08,56.19,4mk649h2
PI040297AD5I208784,-4.08,56.19,xckp2wxb
PI040298AD5I206709,-7.273,55.25,02g2h27r
PI040297AD5I207980,-3.266,56.575,9hv3bgwn
,-3.266,56.576,7g56jcpx
PI040297AD5I206954,-3.266,56.576,m9bw3qe8
PI040297AD5I203500,-3.76,56.52,3qba47ch
PI040297AD5I207499,-3.123,56.317,nh707gds
PI040297AD5I208889,-3.276,56.546,6ah0j3cs
PI040297AD5I208175,-3.276,56.546,y6n042ae
PI040298AD5J214772,-7.974,54.966,56hd22k5
PI040298AD5I212300,-7.973,54.966,vvaga6b3
PI040298AD5I211901,-7.969,54.964,bvpkq3yg
PI040298AD5J215035,-7.941,54.976,k22z5yhy
PI040298AD5J215145,-7.942,54.976,r1xx6nv1
PI040298AD5I210720,-7.97,54.964,eqhb1507
PI040298AD5J215080,-7.969,54.964,jaarprwk
PI040298AD5J215123,-7.969,54.964,jk5e6zw3
PI040298AD5J214204,-7.969,54.964,qe6am2yc
PI040298AD5J214844,-7.972,54.965,1kcnzny4
PI040297AD5I209915,-4.073,56.127,c0bd4tn5
PI040298AD5J214876,-7.969,54.964,dpbskzbn
PI040298AD5I207867,-7.94,54.976,6vkq5zjc
PI040298AD5I212839,-7.941,54.976,8enr3xcc
PI040298AD5J215070,-7.969,54.964,hrykz4b5
PI040298AD5J214438,-7.941,54.976,mb0db9qf
PI040298AD5J214449,-7.94,54.976,awxtczcf
PI040298AD5J214705,-7.969,54.964,v35kj7th
PI040298AD5J215049,-7.969,54.964,tsxj4htx
PI040298AD5J214925,-7.969,54.964,64k7qn5d
PI040298AD5J214856,-7.941,54.976,m8atsy18
PI040297AD5I209371,-4.337,56.071,eq1tv572
PI040297AD5I208942,-3.237,56.57,rr8svww0
PI040297AD5I209106,-3.237,56.57,akn0apek
PI040297AD5I207164,-3.839,56.152,fa9m2jfn
PI040297AD5I207604,-3.839,56.152,wd68wd52
PI040297AD5I208317,-3.76,56.52,ydyc3q8c
PI040298AD5J214998,-7.969,54.964,sbzc9kxt
PI040298AD5I207133,-7.94,54.975,3qte04v6
PI040298AD5J214307,-7.969,54.964,acqg6s2v
PI040298AD5I206266,-7.969,54.964,rgms7vr9
PI040297AD5I209213,0.122,51.396,dedfkptc
PI040297AD5I210193,-3.267,56.546,0gkmkv44
PI040297AD5I209874,-4.073,56.127,3gzwvz7e
PI040297AD5I207543,-4.156,55.852,sezmqtj3
PI040298AD5I213209,-7.539,54.933,jyad12az
PI040297AD5I207254,-3.415,56.395,jk2rsmnh
PI040297AD5I204767,-3.967,56.109,75zg189b
PI040297AD5I207697,-4.306,55.902,116wcr07
PI040297AA3L024867,-2.986,56.457,rmwr02fw
PI040297AD5I209675,-3.266,56.576,kktyf45r
PI040297AD5I208349,-3.266,56.575,hqbbj91x
PI040297AD5I207691,-3.266,56.576,2at5j7a4
PI040297AD5I208152,-3.266,56.576,jb46j9qg
PI040297AD5I207075,-3.266,56.576,zfqkmys3
,-3.266,56.575,ntdx7xjg
PI040297AD5I206314,-3.267,56.576,3yj8ekn1
PI040297AD5I206458,-3.416,56.395,jczxwwq5
PI040297AD5I207254,-3.416,56.395,n4nt8fhh
PI040297AD5I205366,-3.254,56.539,62qa39gc
PI040297AD5I207087,-3.254,56.539,akwnzkaq
PI040297AD5I202712,-3.265,56.543,cxb9mcsg
PI040297AD5I206699,-3.253,56.537,6211pfcq
PI040297AD5I205786,-3.252,56.537,pmbmwkxe
PI040297AD5I210186,-3.253,56.537,k5s41x98
PI040297AD5I206317,-3.253,56.538,dtsy0jz1
PI040297AD5I206697,-3.253,56.538,7c8reezj
PI040297AD5I209767,-3.254,56.539,kavk2ajq
PI040297AD5I207461,-3.253,56.538,xh9f7tdn
PI040297AD5I206567,-3.253,56.538,r6hekbhz
PI040297AD5I207580,-3.253,56.538,swaahw2n
PI040297AD5I206575,-3.253,56.537,t4c4sps0
PI040297AD5I207863,-3.265,56.543,v96mc863
PI040297AD5I209114,-3.274,56.547,0a3qc4aa
PI040297AA3L024913,-2.236,53.485,h7y0c63g
PI040298AD5J214937,-7.706,55.0,xy8kknjj
PI040297AD5I207464,-3.276,56.546,14xsgqma
PI040297AD5I209274,-3.88,56.265,qe92syge
PI040297AD5I206478,-3.301,55.956,mxfd4554
PI040297AD5I206909,-3.274,56.547,xc4a6fyq
PI040297AD5I208583,-3.68,56.395,e9eqhv7b
PI040297AD5I209980,-3.0,56.0,te7kdg97
PI040297AD5I208220,-3.679,56.395,0kf2mnc0
PI040297AD5I209923,-3.176,56.531,kw1kdkvt
PI040297AD5I208512,-3.238,56.57,x0rc5fqv
PI040297AD5I209374,-3.237,56.57,r3xk26xa
PI040298AD5J214534,-7.189,52.58,q2q9phn2
PI040297AD5I210201,-3.252,56.537,7y6pppjy
PI040297AD5I209046,-3.252,56.536,59qzhs3v
PI040298AD5J214177,-7.192,52.58,h6w35axa
PI040298AD5J214704,-7.191,52.581,r33yq6xp
PI040298AD5J215002,-7.192,52.581,fvs41a9v
PI040298AD5J214263,-7.191,52.581,14gpkd19
PI040297AD5I205735,-3.015,56.394,akpf3d5z
PI040298AD5J214286,-7.189,52.579,hb6ch07w
PI040298AD5J215010,-7.188,52.58,acz687zj
PI040298AD5J214892,-7.189,52.58,826na1jh
PI040298AD5J214199,-7.189,52.579,ed4aaqw1
PI040298AD5J214293,-7.189,52.579,jmp6earb
PI040298AD5J215001,-7.189,52.579,bej070bs
PI040298AD5J214734,-7.188,52.58,tfe3ptn7
PI040298AD5J215093,-7.192,52.58,n1j1hn87
PI040298AD5J214626,-7.189,52.579,begrhgep
PI040297AD5I206385,-3.679,56.395,az1n484f
PI040298AD5I212678,-7.539,54.933,dpgh500s
PI040297AD5I208753,-3.174,56.531,w3fcegcp
PI040297AD5I205735,-3.031,56.661,mgewr371
PI040297AD5I205753,-3.176,56.531,9kcc3xba
PI040297AD5I208405,-3.174,56.532,semgfq8j
PI040297AD5I207680,-3.175,56.531,ncdvjqks
PI040297AD5I207181,-3.175,56.531,yywm7znh
PI040297AD5I209766,-3.174,56.531,qg1s0z2t
PI040297AD5I208533,-3.276,56.546,twdh29ac
PI040298AD5J214583,-7.188,52.58,er9pjv5m
PI040298AD5J214354,-7.191,52.581,328j39d4
PI040297AD5I207131,-3.213,55.729,5w797fqk
PI040297AD5I205716,-3.213,55.728,nkw7n6a2
PI040297AD5I209252,-3.212,55.73,phzwz0e2
PI040297AD5I207232,-3.213,55.728,pn0h2ww5
PI040298AD5J214865,-7.19,52.579,57b7pph4
PI040298AD5J214594,-7.19,52.579,9zc8t2ts
PI040298AD5J214488,-7.19,52.578,prt4srcw
PI040298AD5J214855,-7.19,52.578,dgkegwzb
PI040298AD5I211003,-7.19,52.578,2krdjhth
PI040297AD5I205742,-2.237,53.485,b6mxq0ab
PI040307AA3K010150,-2.975,56.425,ash37zdx
PI040307AA3J006037,-2.975,56.425,yh0xjg32
PI040297AD5I209543,-3.76,56.52,71fv811r
PI040298AD5I205670,-7.318,55.238,7pjvckc9
PI040298AD5I209170,-7.318,55.238,5pz80qfz
PI040297AD5I209620,-3.252,56.536,88nwhe1w
PI040297AD5I208540,-3.251,56.536,k8ph47jv
PI040297AD5I209556,-2.926,56.22,5w08k139
PI040297AD5I208884,-3.158,56.671,crne9xk6
PI040297AD5I203733,-3.158,56.672,y24aq2g7
PI040297AD5I202693,-3.159,56.672,j2nkvd4y
PI040297AD5I209120,-3.158,56.672,wrc4wnbx
PI040297AD5I207962,-3.159,56.671,b03fvry4
PI040297AD5I208078,-3.158,56.671,tnp4zemt
PI040297AD5I203079,-3.852,55.733,n8wck0tm
PI040298AD5I205833,-7.189,52.581,vyjznn62
PI040298AD5J214207,-7.189,52.581,m4qb2d6q
PI040298AD5J214817,-7.188,52.582,qpdt3t3g
PI040298AD5J214446,-7.188,52.582,nm58wc64
PI040298AD5J214267,-7.188,52.582,690je8gf
PI040297AD5I207506,-2.928,56.221,1m3twx79
PI040298AD5J214636,-6.75,52.79,nd93bsbj
PI040297AD5I205932,-3.814,56.037,3h3taytx
PI040297AD5I208796,-3.267,56.575,zkwh4mnr
PI040297AD5I207081,-3.267,56.575,f479c3ag
PI040298AD5J214363,-6.75,52.79,g2gaa8pw
PI040298AD5J214405,-6.75,52.79,a8ct6xwb
PI040298AD5I209485,-7.943,54.985,02w21htj
PI040298AD5I209664,-7.968,54.964,2sejaryz
PI040298AD5I206275,-7.969,54.964,jnx9zpyj
PI040298AD5I206707,-7.943,54.986,1sqxrrce
PI040298AD5I208454,-7.942,54.985,rqvd8kzt
PI040298AD5I207253,-7.943,54.984,hgzhh45e
PI040298AD5I206463,-7.943,54.985,8zecavwm
PI040298AD5I211674,-7.943,54.985,pyy1c893
PI040298AD5J214698,-7.969,54.964,qasj2zbq
PI040298AD5I208432,-7.968,54.964,rnq96d5g
PI040298AD5I208077,-7.968,54.964,e71cqb6z
PI040298AD5I206180,-7.944,54.986,sepxwjb1
PI040298AD5I205971,-7.943,54.984,sdtx7zat
PI040298AD5I208782,-7.943,54.984,0q0qsxb6
PI040298AD5I213669,-7.969,54.964,f070s9sg
PI040298AD5I213792,-7.942,54.984,x643re48
PI040298AD5I213089,-7.969,54.964,qmws40ma
PI040298AD5J215096,-7.969,54.964,7cp16gma
PI040298AD5I209025,-7.969,54.964,g440gm1g
PI040298AD5I208461,-7.943,54.986,y7cqs42n
PI040298AD5I213679,-7.969,54.964,arrbgqcb
PI040298AD5I208024,-7.942,54.984,dhyx8fdn
PI040298AD5I209023,-7.943,54.986,j2fhxhvd
PI040298AD5J214201,-7.969,54.964,g5cbqqbk
PI040298AD5J214575,-7.968,54.964,c9frk6ve
PI040298AD5J214930,-7.924,54.979,cjp6a2q6
PI040298AD5I210731,-7.968,54.964,y1c0zshh
PI040298AD5J214162,-7.968,54.964,pwcsfvaq
PI040298AD5J214202,-7.968,54.964,m6y7tx8r
PI040298AD5J214409,-7.969,54.964,6dngspdq
PI040298AD5I205808,-3.523,55.908,1x3xq9dg
PI040298AD5I206023,-3.523,55.908,180qwn62
PI040298AD5I205606,-3.523,55.908,m4f3yzem
PI040298AD5I208825,-3.422,56.577,jsb3jvr7
PI040298AD5I213680,-3.421,56.577,54d36e14
PI040298AD5J214264,-7.132,52.269,r08b80k1
PI040298AD5J214258,-7.107,52.712,afc22p53
PI040298AD5I210752,-7.107,52.712,r5me4e2g
PI040298AD5J214819,-7.968,54.964,7cp6srcv
PI040298AD5I211018,-7.968,54.964,57zw9zbq
PI040298AD5J215094,-7.969,54.964,b0revh0y
PI040298AD5I208999,-7.968,54.964,as4xdzdz
PI040298AD5J214314,-7.968,54.964,jrnj08ff
PI040298AD5I213812,-2.594,56.558,rvvfxasy
PI040307AD5I204265,-0.287,51.478,p41zmgaa
PI040298AD5I206253,-3.266,56.576,6t7spw0p
PI040298AD5I211263,-3.253,56.507,kaf9zmc1
PI040298AD5I211398,-3.251,56.506,y8vd8nmj
PI040298AD5I211189,-6.768,52.297,reg1c21y
PI040298AD5I212587,-6.768,52.297,4k3jp4yn
PI040298AD5J214325,-6.828,52.616,frjb0xyj
PI040298AD5J214376,-6.828,52.616,fra26rrd
PI040298AD5J215117,-2.764,56.727,dad7x6x1
PI040298AD5I212258,-2.782,56.713,92cpmzhb
PI040298AD5I205520,-2.78,56.714,e013vke9
PI040298AD5G203386,-2.78,56.714,1r9k4xwm
PI040298AD5I208289,-2.78,56.714,wawxxwqg
PI040298AD5I207567,-2.763,56.725,wg2afshv
PI040298AD5I206462,-2.782,56.713,n0h7yv2r
PI040298AD5G200295,-2.764,56.727,1cv1mqmr
PI040298AD5I207273,-2.764,56.727,r4qpsg3s
PI040298AD5I209326,-2.78,56.714,zsz8anmx
PI040298AD5I205669,-2.779,56.713,k08s4n1f
PI040298AD5I211520,-2.78,56.714,7x2h6kdv
PI040298AD5I207946,-2.761,56.741,2058pfcb
PI040298AD5I208953,-2.777,56.716,1yjxtks7
PI040298AD5J214631,-2.764,56.727,wfwqeydf
PI040298AD5I212184,-2.758,56.739,1f7dt96v
PI040298AD5G203941,-2.76,56.74,qf9xmqxq
PI040298AD5I210322,-2.78,56.713,xfe9g9sx
PI040298AD5I213513,-2.779,56.712,68eej1c4
PI040298AD5I212493,-6.768,52.297,5k6d8nzv
PI040298AD5I211584,-6.768,52.297,xgpvcsg4
PI040298AD5J214294,-6.768,52.297,vyp6j4y2
PI040298AD5I210966,-6.768,52.297,cx803m1k
PI040298AD5I213438,-6.767,52.297,k5hyq6ex
PI040298AD5I211206,-6.767,52.297,w49zs2qj
PI040298AD5I212957,-6.796,52.299,ge9rnzpm
PI040298AD5G202681,-6.767,52.297,zj33x6k3
PI040298AD5I211435,-6.797,52.293,4chta3h1
PI040298AD5I213329,-6.797,52.293,7ah9vfa4
PI040298AD5I212604,-6.806,52.34,m90sz8c4
PI040298AD5I211058,-6.797,52.293,8c86fzqt
PI040298AD5I211321,-6.806,52.34,p677fkhj
PI040298AD5I213026,-6.796,52.299,6nnvwcna
PI040298AD5I210844,-6.806,52.34,7f535bx5
