Serial,Lon,Lat,Code
PI040298AD5I213918,-6.768,52.297,xzbj94en
PI040298AD5I212457,-6.806,52.34,hn9bd7k8
PI040298AD5I210938,-6.806,52.34,9dyp2q2r
PI040298AD5I211430,-6.794,52.289,7yncj07b
PI040298AD5I213840,-6.797,52.293,cecpz7nk
PI040298AD5I208878,-6.852,52.859,2b6br30v
PI040298AD5I210056,-6.853,52.859,gart3z0w
PI040298AD5I212509,-6.796,52.299,c70wk8wd
PI040298AD5I210862,-6.796,52.299,gm98csn9
PI040298AD5G200803,-8.319,55.033,vaz6avcw
PI040298AD5I212605,-6.796,52.299,cwn0d0g9
PI040298AD5I211408,-6.796,52.299,acznddbt
PI040298AD5I213173,-6.796,52.299,pxx0b6e9
PI040298AD5I212965,-6.796,52.299,9ghbmcwx
PI040298AD5I211093,-6.796,52.299,vkbh6r7s
PI040298AD5I212174,-6.796,52.299,k7vg74g9
PI040298AD5I212541,-6.796,52.299,aztxvt3y
PI040298AD5I211937,-6.796,52.299,xtrmn9dm
PI040298AD5I212691,-2.762,56.731,p2azjm35
PI040298AD5I208085,-2.763,56.732,fc7sreq9
PI040298AD5I213342,-2.777,56.716,22pbfzqh
PI040298AD5J215021,-2.777,56.716,s5abdzsa
PI040298AD5I210795,-2.761,56.741,vk3gdn9c
PI040298AD5I210744,-6.796,52.299,f9awyrs6
PI040297AD5I209866,-3.68,56.395,mk3cqxjf
PI040297AD5I207143,-3.188,55.954,3qvvvyk3
PI040298AD5I211890,-2.777,56.716,6pnrfajq
PI040298AD5J214913,-6.796,52.299,zp4ysm27
PI040298AD5I211128,-6.796,52.299,feg66cpr
PI040298AD5I210987,-6.796,52.299,yqxbh68d
PI040298AD5I213300,-6.796,52.299,rgc7pn49
PI040298AD5I212964,-6.796,52.299,r731a753
PI040298AD5I211037,-6.86,52.254,vskh0pky
PI040298AD5I214121,-6.796,52.299,ta8jgsbh
PI040298AD5I212789,-6.792,52.288,a4c0hcrb
PI040298AD5I211099,-6.792,52.288,h16rx19v
PI040298AD5I213321,-6.792,52.288,9455mr6a
PI040298AD5I212276,-6.792,52.288,sj8v5az9
PI040298AD5I211415,-6.902,52.861,fan0hvnz
PI040298AD5J214633,-6.918,52.86,gs370w1q
PI040298AD5J214247,-6.917,52.86,p2gpkm6d
PI040298AD5J214924,-6.917,52.86,2rkwckmm
PI040298AD5J215124,-6.916,52.86,knhw8pka
PI040298AD5I212822,-6.915,52.86,hrvydss9
PI040298AD5J214896,-6.918,52.86,r7e71z5w
PI040298AD5J214396,-6.915,52.86,yqcq66ef
PI040298AD5J214531,-6.916,52.86,4rwxfy84
PI040298AD5J214216,-6.916,52.86,za324wnp
PI040298AD5J214961,-6.915,52.86,vqk50wq8
PI040298AD5I206808,-6.917,52.86,yc3g9r4c
PI040298AD5I213325,-6.792,52.288,eznfs01z
PI040298AD5I213615,-3.252,56.553,w218xtkk
PI040297AD5I207167,-3.252,56.552,2vsm7ghq
PI040297AD5I208864,-3.251,56.554,7jx5ys5e
PI040297AD5I207718,-3.25,56.553,f1fvxsa0
PI040297AD5I206869,-3.252,56.552,j1q7e0bx
PI040297AD5I207505,-3.25,56.553,6pf9nqnz
PI040297AD5I206745,-3.251,56.553,vbz85zpw
,-3.253,56.552,2adngvvr
PI040297AD5I210114,-3.253,56.552,945qpbj1
PI040297AD5I208670,-3.175,56.533,wxtej0fq
PI040297AD5I208159,-3.251,56.553,dx0etxs2
PI040297AD5I209387,-3.174,56.533,xe6ajzhy
PI040297AD5I209073,-3.25,56.553,w5me1bf5
PI040297AD5I206224,-3.25,56.553,ahg76dkj
PI040297AD5I206499,-3.175,56.533,dgajmkck
PI040297AD5I210057,-3.172,56.535,xd8ha6r7
PI040297AD5I206767,-3.172,56.534,3c0b12ps
PI040297AD5I207209,-3.25,56.552,yjqjwjjz
PI040297AD5I207818,-3.252,56.552,4xjxxfst
PI040298AD5I207360,-3.25,56.552,ew6pwjqv
PI040297AD5I206789,-3.249,56.552,2gbr1ahs
PI040297AD5I208200,-3.252,56.552,rnqqwc4d
PI040297AD5I210091,-3.251,56.552,9p3kjmf1
PI040297AD5I207796,-3.25,56.552,080hqhnr
PI040297AD5I208237,-3.251,56.552,0jaj6cbm
PI040297AD5I208442,-3.252,56.552,1sgr03wc
PI040298AD5I209497,-3.25,56.552,kreq25gv
PI040297AD5I209840,-3.25,56.552,x7b78k3n
PI040298AD5I207727,-3.252,56.553,88ekhknp
PI040297AD5I204725,-3.25,56.552,ym5mjyyb
PI040298AD5J214674,-7.107,52.712,yd1j0qe8
PI040298AD5G202094,-3.506,56.522,yfhxdbg5
PI040298AD5I213045,-6.902,52.862,0bva4sf4
PI040298AD5I214061,-6.901,52.862,p5y03r25
PI040298AD5G202327,-6.901,52.862,6sq7bz11
PI040298AD5I212123,-6.901,52.863,yf0sjz7n
PI040298AD5I212281,-6.901,52.862,kw6xq805
PI040298AD5I212134,-6.902,52.862,k8q2zewj
PI040298AD5I211173,-6.902,52.861,nsnk7myw
PI040298AD5I213004,-6.902,52.862,c2r92z7x
PI040298AD5I213843,-6.901,52.862,gk0rvmys
PI040298AD5I211320,-7.311,52.351,my3kk20n
PI040298AD5I211630,-7.312,52.351,78ccs58k
PI040298AD5I212606,-7.312,52.35,9zvx8xxd
PI040298AD5J214550,-7.312,52.351,ge5mh8hb
PI040298AD5I211090,-7.312,52.351,hzymds7s
PI040298AD5I213259,-7.312,52.351,w7fm3jdj
PI040298AD5I214099,-7.312,52.351,78yxtx2j
PI040298AD5I213922,-7.317,53.351,0ptxrdzm
PI040298AD5I209019,-7.111,52.713,mh0b07tj
PI040298AD5J214557,-7.111,52.713,cw2wjhyx
PI040298AD5I211419,-6.959,52.7,a9dhzqa4
PI040298AD5I212989,-6.454,52.299,xjd60n10
PI040297AD5I205980,-3.123,56.482,ge7t13kz
PI040297AD5I205473,-3.084,56.457,fvmpzzsc
PI040297AD5I209264,-3.135,56.483,924mzdh8
PI040297AD5I209633,-3.072,56.461,ps154f5r
PI040297AD5I207435,-3.122,56.48,0d3yf3kv
PI040297AD5I207440,-3.066,56.456,stns51zq
PI040297AD5I209636,-3.066,56.459,cjj5fwwf
PI040297AD5I207220,-3.111,56.482,3v2bnarm
PI040297AD5I209629,-3.063,56.455,mry9dwcb
PI040297AD5I207942,-3.083,56.457,gzp04e7c
PI040297AD5I208875,-3.066,56.456,j1pz74qv
PI040297AD5I209634,-3.064,56.454,mmx2hzye
PI040298AD5I208373,-3.423,56.578,nx2p6qcx
PI040298AD5I210715,-3.423,56.578,ztn4rdsp
PI040298AD5I213616,-3.423,56.578,cjzcxnfm
PI040298AD5I208840,-3.421,56.577,2t9ftpda
PI040298AD5I207564,-3.422,56.578,wrvmkn02
PI040298AD5I209301,-3.422,56.578,z5y944m6
PI040298AD5I211938,-7.313,52.351,71c6pcm4
PI040298AD5I210933,-7.312,52.352,8av5k4ty
PI040298AD5I212119,-7.313,52.352,7rxk7br3
PI040298AD5I213919,-7.313,52.352,q0cmy6n5
PI040298AD5I211633,-7.313,52.351,vy29f3s5
PI040298AD5I211481,-7.312,52.352,e2s4c0ft
PI040298AD5I211322,-7.313,52.351,cd8gnmmg
PI040298AD5I212100,-7.313,52.351,5va93k4x
PI040298AD5I211623,-7.313,52.352,a57vnmc7
PI040298AD5I211636,-7.312,52.351,gbsa8m7j
PI040298AD5I214009,-7.312,52.351,g2f2g4h0
[iban],-7.313,52.352,bvy3gjrt
PI040298AD5I214094,-7.313,52.352,a74nzm91
PI040298AD5I211432,-7.313,52.351,ky2w078x
PI040298AD5I211101,-7.313,52.352,ks59qx5x
PI040298AD5I214006,-7.313,52.351,d0d8axvf
PI040297AA3L024395,-8.037,52.947,54ggw8ft
PI040297AA3L026026,-8.037,52.947,tw9j5w3g
PI040297AA3L024616,-8.037,52.947,th0vrpc3
PI040298AD5I206527,-3.421,56.577,sk6e5rvs
PI040298AD5I214049,-3.423,56.578,9g35kg1t
PI040298AD5I211281,-3.421,56.578,xnkjvwp1
PI040298AD5G204086,-3.421,56.578,h1hwefqp
PI040298AD5I212247,-3.423,56.577,5r6b6ww5
PI040298AD5I209857,-3.422,56.578,k2gtvc0h
PI040298AD5I209240,-3.421,56.578,sq47sfqh
PI040298AD5I212215,-3.422,56.577,jt28xyeg
PI040297AD5I207931,-3.421,56.577,vk5hvwh2
PI040298AD5I214125,-3.421,56.578,6ya4w1a5
PI040298AD5I211560,-3.423,56.578,bgdr7tqz
PI040298AD5I212223,-3.421,56.578,p3w0mmjj
PI040298AD5I213686,-3.421,56.577,8wttzt86
PI040298AD5I213682,-3.423,56.578,3hz3nt2c
,-3.422,56.577,thxke2e9
PI040298AD5I210645,-3.422,56.578,jn9jxy8c
PI040297AD5I208565,-3.251,56.536,rmjq64nh
PI040297AD5I209278,-3.427,56.372,hfxd7gv0
PI040297AD5I208706,-3.579,56.424,t2hxsmy1
PI040298AD5I212553,-6.933,53.043,26x3zf3f
PI040298AD5I213914,-6.933,53.044,2ha4n5py
PI040298AD5I211406,-6.932,53.044,fmrhbdxw
PI040298AD5I214067,-6.932,53.044,rvp6hv0r
PI040298AD5I212958,-6.932,53.045,2w6y0k0g
PI040298AD5I213231,-6.932,53.044,a6qww5b7
PI040298AD5I211631,-6.931,53.044,vrt3zeq7
PI040298AD5I212437,-6.931,53.044,nb71bnb1
PI040298AD5G205351,-6.931,53.044,3nrzgbjf
PI040298AD5I212444,-6.93,53.044,qx2f7zxn
PI040298AD5I212599,-7.044,53.225,9necfnxj
PI040298AD5I213074,-7.044,53.225,h581tzte
PI040298AD5I214011,-7.043,53.225,yjbj4wxn
PI040298AD5G201052,-6.93,53.044,j3hqvt71
PI040298AD5I212494,-6.929,53.044,dsfmazd7
PI040298AD5I212658,-7.042,53.225,q4j9wwwx
PI040298AD5I213969,-7.04,53.225,chqhqtc4
PI040298AD5I213176,-7.02,53.191,3dptqp6w
PI040298AD5G203493,-7.02,53.192,14w8y7xq
PI040298AD5I212927,-7.018,53.192,ya75ewqp
PI040298AD5I213336,-7.019,53.191,kavp6f6d
PI040298AD5I211582,-7.019,53.191,6pra1yt6
PI040298AD5I212488,-7.018,53.19,wfsag38b
PI040298AD5I214010,-7.017,53.191,t0cmydg9
PI040298AD5I212043,-7.017,53.191,w7f44baq
PI040298AD5I210964,-7.042,53.225,594x4xcc
PI040298AD5I212487,-7.041,53.225,c21psh4w
[iban],-7.038,53.225,w5n6e6rc
PI040298AD5G205347,-7.038,53.225,nwy253mt
PI040298AD5I211188,-7.037,53.225,6d86qw2c
PI040297AD5I207178,-3.064,56.458,53v06rgy
PI040298AD5I213016,-7.039,53.225,wge04d6x
PI040298AD5I213072,-7.04,53.225,yb49m9p1
PI040298AD5I211323,-7.017,53.191,f1annsk6
PI040298AD5I212628,-7.019,53.192,mfdgahxc
PI040298AD5G200517,-7.018,53.191,xmeg8m5y
PI040298AD5I210970,-8.427,54.738,7mn86yh5
PI040298AD5J214536,-6.699,52.646,dfwbja26
PI040297AD5I206526,-3.183,55.926,89pw9jvm
PI040298AD5I210243,-3.183,55.926,1srj15v9
PI040298AD5I211308,-7.022,52.689,wn0m9qk4
PI040298AD5I213192,-7.019,52.688,zk431hwz
PI040298AD5I210935,-7.024,52.687,3snm0dbz
PI040298AD5I211211,-3.321,56.579,eqhyjx7h
PI040298AD5G201012,-3.321,56.579,x2z46b11
PI040298AD5G200720,-3.32,56.579,nzh0wy57
PI040298AD5I209764,-4.195,55.805,s3j3016p
PI040298AD5G200817,-4.195,55.805,z88vw7dg
PI040298AD5I212811,-4.195,55.805,rp2fxbkq
PI040298AD5I210850,-8.427,54.738,dn3qw6sz
PI040298AD5I207356,-8.427,54.738,ktbka4qy
PI040297AD5I204958,-3.124,56.48,yer6pqmj
PI040297AD5I205951,-3.125,56.482,b0jtyfmz
PI040298AD5I211788,-6.796,52.299,hc17d7b6
PI040298AD5I212543,-6.792,52.288,ydgyz02k
PI040298AD5I209391,-7.284,55.257,ym2bsaa3
PI040298AD5I205499,-7.284,55.257,w56zg3rp
PI040298AD5I206806,-7.314,52.584,5gv85pe3
PI040298AD5J214625,-7.0,52.57,jr40b1ks
PI040298AA3I001679,-8.035,52.947,80qtw9pp
PI040298AA3I002380,-8.035,52.947,30a6eq48
PI040298AD5J214513,-7.314,52.584,k0xmx5zb
PI040298AD5J214441,-7.309,52.579,c1mge3f2
PI040298AD5I206806,-7.313,52.584,qzb6818q
PI040298AD5J214625,-7.308,52.579,fnj17gww
PI040298AD5J214250,-7.309,52.579,safdbt7w
PI040298AD5I207777,-7.309,52.581,243vtk0h
PI040298AD5I208543,-7.309,52.58,m7gef57c
PI040298AD5J214908,-7.314,52.584,gmqpsdcv
PI040298AD5I211171,-7.31,52.581,vb7b6137
PI040298AD5I205805,-7.308,52.579,t3znv8ha
[iban],-7.901,52.524,s7b5t1gs
PI040298AD5I211791,-7.902,52.523,n2tp5918
PI040298AD5I210948,-7.186,52.253,cbbp99d7
PI040298AA3J009611,-8.037,52.947,ct3r7apr
PI040298AA3L038624,-8.037,52.947,epdrb6vm
PI040298AA3L039992,-8.037,52.947,j5ypmbsx
PI040298AA3I002772,-8.038,52.947,6wn1yz0g
PI040298AD5I209200,-2.75,56.72,9ebms37x
PI040298AD5G203364,-2.75,56.72,gw0b01hq
PI040297AA3L024781,-3.224,55.831,6sk90442
PI040298AD5I211364,-2.776,56.717,e7v99r7p
PI040298AD5I213056,-2.776,56.717,pf9mhg1a
PI040298AD5I211982,-2.756,56.727,gykbmzy5
PI040298AD5I213091,-2.753,56.729,eff1pvqv
PI040298AD5I213083,-2.755,56.728,apyvf7wx
PI040298AA3I002968,-8.039,52.947,v810ds0z
PI040298AA3I004932,-8.038,52.947,gfh4zvhk
PI040298AA3I002159,-8.038,52.947,3vdrxzf0
PI040298AA3J009465,-8.037,52.947,g2kbg7mk
PI040298AD5I212961,-6.878,52.865,ab4w4qe9
PI040298AD5I213069,-6.94,52.932,6vawxymx
PI040298AD5I214005,-6.94,52.932,138bn0rz
PI040298AD5I212997,-6.942,52.931,7n81xcbx
PI040298AD5I213147,-6.942,52.932,3758n6kk
PI040298AD5I213251,-6.941,52.933,tjpzdmn4
PI040298AD5G201612,-6.941,52.933,x4axzz18
PI040298AD5I212419,-6.941,52.932,atsws20q
PI040298AD5I212607,-6.94,52.931,sewdbzf6
PI040298AD5I212435,-3.238,56.57,z8v4wxrf
PI040298AD5I213095,-3.253,56.507,2mg663bm
PI040298AD5I211345,-3.253,56.507,j8ywxsxz
PI040298AD5I210750,-3.253,56.507,prgvnw9w
PI040298AD5I209496,-3.252,56.506,fwbexj8r
PI040298AD5I210738,-3.252,56.506,9730v5z7
PI040298AD5I206998,-3.251,56.506,h98bkktw
PI040298AD5I208094,-3.251,56.506,k4j3393w
PI040298AD5I212231,-3.251,56.506,448fsabs
PI040298AD5I205957,-3.252,56.507,kg3s8r48
PI040298AD5I205894,-3.253,56.507,41rc635c
PI040298AD5I206465,-3.254,56.508,j16rncm8
PI040298AD5I211371,-3.253,56.507,f9wh96dz
PI040298AD5I206189,-3.252,56.507,kxg6jaqk
PI040298AD5I206461,-3.251,56.506,2wab5n22
PI040298AD5I206663,-3.251,56.506,4mw8d468
PI040298AD5I207042,-3.251,56.506,5gq4a7z5
PI040298AD5I208098,-3.251,56.506,wv1ayn33
PI040298AD5I205843,-3.25,56.506,4gz8rjb5
PI040298AD5I208444,-3.25,56.506,yx95p4d2
PI040298AD5I211260,-3.251,56.507,0kktvtkz
PI040298AD5I208552,-3.252,56.507,4jk4k2j6
PI040298AD5I210758,-3.25,56.506,5td1bsze
PI040298AD5I213105,-3.252,56.507,mcnxm6rj
PI040298AD5I208795,-3.253,56.508,7rt5xyb7
PI040298AD5I208481,-3.252,56.508,kdzfhtat
PI040298AD5I208209,-3.253,56.508,fgjje9a4
PI040298AD5I211294,-7.019,52.98,8tnq60jh
PI040298AD5I213179,-7.018,52.981,dm3dzxp2
PI040298AD5I212833,-7.018,52.98,06mkyyrf
PI040298AD5I213145,-7.02,52.98,c961pczr
PI040298AD5G203791,-7.019,52.979,r2v3qsk6
PI040298AD5I211932,-7.019,52.98,ccmrkkps
PI040298AD5I212041,-7.017,52.979,xw7sbx88
PI040298AD5I213229,-7.02,52.98,kt99df4w
[iban],-7.018,52.979,ak3zvyq7
PI040298AD5I212414,-7.017,52.979,v0vgng6f
PI040298AD5I210241,-7.017,52.98,3r60jh22
PI040298AD5I214134,-7.018,52.98,ztbck665
PI040298AA3I003968,-8.037,52.947,46nkk785
PI040298AA3I001687,-8.038,52.947,rqxv5kw6
PI040298AD5J214738,-7.107,52.712,g83cr9dj
PI040298AD5I207985,-7.11,52.711,08my59m0
PI040297AD5I209788,-3.251,56.506,ryq505pa
PI040298AD5G201060,-3.252,56.506,x2q3xxbj
PI040298AD5I211333,-3.254,56.507,3mbnbzyy
PI040298AD5I208091,-3.254,56.507,4r3f15em
PI040298AD5I208071,-3.254,56.507,h0m6a1ys
PI040298AD5I210763,-3.254,56.507,e36bzdh4
PI040298AD5I207335,-3.254,56.507,8md97x6n
PI040298AD5I209288,-3.254,56.507,mdxzc357
PI040298AD5I208062,-3.253,56.507,2fjcav1b
PI040298AD5I208083,-3.251,56.506,644jvp3y
PI040298AD5I211336,-3.251,56.506,n15ktvkc
PI040298AD5I206886,-3.252,56.506,11rm2t6t
PI040298AD5I212426,-3.253,56.507,j8gp71sw
PI040298AD5I213334,-6.879,52.865,aq6r0gat
PI040298AD5I210968,-6.796,52.299,y9v7pw6e
PI040298AD5I211200,-6.768,52.297,sj0fqtfg
PI040298AD5I208218,-2.782,56.713,5kgkfm8j
PI040298AD5I213082,-7.318,55.238,gj83xzbx
PI040297AD5I208023,-3.252,56.552,n85ghx1g
PI040298AD5I211369,-2.778,56.718,dzk302rz
PI040298AD5I211468,-2.779,56.719,5m4v9q7j
PI040298AD5I211097,-7.901,52.524,f2ame6eq
PI040298AD5I214092,-6.942,52.933,8pfb2v8k
PI040298AD5I210746,-6.943,52.932,jjmxgyed
PI040298AD5I211642,-6.943,52.931,s3p58gds
PI040298AD5I211416,-6.943,52.931,zrq16xn0
PI040298AD5J215158,-6.913,52.481,jahz8zdn
PI040298AD5I206713,-6.913,52.481,zz093xhh
PI040298AD5J215120,-6.917,52.468,8vzj7v0x
PI040298AD5J215020,-6.914,52.482,mhrck1v5
PI040298AD5I211361,-2.809,56.513,w6ss1gg0
PI040298AD5I213084,-2.806,56.512,bkfbb3vd
PI040298AD5I206751,-3.17,56.625,vjp413cc
PI040298AD5I211773,-3.17,56.625,7f5544cn
PI040298AD5I209347,-3.14,56.622,awnc8zga
,-3.17,56.626,r88q0jc7
PI040298AD5I211985,-2.926,56.517,76rtmbc4
PI040298AD5G201429,-2.806,56.513,t2eg9vm0
PI040298AD5I211356,-2.806,56.512,gngsjerx
PI040298AD5I213753,-6.659,52.857,vegekv8a
PI040298AD5I212497,-6.659,52.857,fj0rfykf
PI040298AD5I210863,-6.659,52.856,aqk3f6c8
PI040298AD5I212447,-6.659,52.856,ja1py5ac
PI040298AD5I210867,-6.659,52.857,d04d1hwp
PI040298AD5I205677,-3.252,56.552,7bmt3d6j
PI040297AD5I209196,-3.251,56.552,1k7gtg5n
,-3.251,56.554,yah59rtx
PI040298AD5I213849,-3.76,56.52,tnkr64n7
PI040298AD5I213653,-3.761,56.519,eajbvpk9
PI040298AD5I206221,-3.76,56.52,z38vnvn8
PI040298AD5I211681,-3.76,56.52,0a05p06e
PI040298AD5I210797,-3.992,55.698,hj008mtt
PI040297AD5I207126,-3.454,56.551,1bwwc9t6
PI040298AA4E057568,-6.089,54.262,pyn6kfq2
PI040298AA4E057633,-6.089,54.262,5afkvamf
PI040298AA4E057936,-6.089,54.262,vtn03t39
