Serial,Lon,Lat,Code
PI040298AA4C055439,-6.09,54.262,daz4dh9c
PI040298AA4E057901,-6.089,54.262,z17s9b62
PI040298AA4E057037,-6.091,54.262,jg8tmzkk
PI040298AA4E057630,-6.089,54.262,914qn50s
PI040298AA4E057324,-6.09,54.262,ccs9wbk4
PI040298AA4E057110,-6.089,54.262,ckkmbzej
PI040298AA4E057454,-6.089,54.262,3szytt5k
PI040298AA4E057415,-6.089,54.262,zwdwm26m
PI040298AA4E057878,-6.09,54.262,qg8hph7v
PI040298AD5I213473,-3.176,56.531,17a4g1t8
PI040298AD5G201790,-3.175,56.531,thq0rxsc
PI040298AD5I211490,-3.175,56.531,tx8qwxck
PI040297AD5I210076,-3.173,56.532,7yb2pp9g
PI040297AD5I207203,-3.174,56.532,7at49749
PI040297AD5I209376,-3.173,56.534,6d5h5g6j
PI040298AD5G203411,-2.939,51.847,nnmm0kf6
PI040298AD5I210026,-2.94,51.848,2mwr0a96
PI040298AD5I208568,-6.902,52.861,0hecww4n
PI040298AD5I207187,-6.917,52.86,rwzxk3kg
[iban],-0.273,51.378,y8q9r1b5
PI040298AD5I213489,-2.937,51.849,1tahj6m0
PI040298AD5I208472,-2.94,51.848,5474ewxn
PI040298AD5J214993,-0.273,51.378,c9vff1y4
PI040298AD5G200449,-0.273,51.378,dqes1ess
PI040298AD5I206560,-2.942,51.844,bzmq9g87
PI040298AD5I213104,-3.992,55.698,v0mabsna
PI040298AD5I209668,-3.992,55.698,eyjcnwpe
PI040298AD5I207546,-2.936,51.849,6nfeks65
PI040298AD5I211366,-2.935,56.516,6g4d9tqg
PI040298AD5I211980,-2.804,56.513,wqfc3zt2
PI040298AD5I211817,-2.938,56.516,vps3as31
PI040298AD5I213090,-2.805,56.514,2v5fvtv7
PI040298AD5I211981,-2.931,56.519,55v55ckp
PI040298AD5I212274,-1.934,53.444,382aah4g
PI040298AD5I213809,-1.934,53.444,810zhcw7
PI040298AD5J214271,-1.933,53.444,m0nxxfgf
PI040307AA4E029750,-0.337,51.147,tknx3vcd
PI040307AA4E027889,-0.336,51.147,h6zz54z2
PI040298AD5I212561,-7.843,52.378,qx31mvkx
PI040298AD5I211042,-7.84,52.379,mtsq14qq
PI040298AD5I212003,-7.84,52.379,jkxph8e0
PI040298AD5I211998,-7.843,52.376,ny9kzj2e
PI040298AD5J214269,-0.273,51.378,7dgz8da2
PI040298AD5J214460,-0.273,51.378,yh54117q
PI040298AD5I208990,-0.273,51.378,q1tmcpet
PI040298AD5I212820,-0.273,51.378,nf1ddyqk
PI040298AD5I207661,-0.273,51.378,n4e2pc8s
PI040298AD5J214486,-0.273,51.378,xjvtf4en
PI040298AD5J214632,-0.273,51.378,jqfwsm4v
PI040298AD5J215161,-7.264,55.249,5s891d0r
PI040307AA4E028489,-1.153,52.985,t44w7q12
PI040307AA4E029529,-2.627,51.442,r7945wfs
PI040307AA4E029074,-2.626,51.442,180fpch8
PI040298AD5I212225,-2.939,51.849,c7aqbs4j
PI040298AD5I213492,-2.941,51.85,v3hm8myg
PI040298AD5I209725,-2.942,51.85,0rx3v69a
PI040298AD5J214939,-7.07,52.583,9v139aey
PI040298AD5J214543,-7.07,52.583,nn1kd7ke
PI040298AD5J214721,-7.07,52.583,g89q7pa2
PI040298AD5J214910,-7.07,52.583,6nqxpn2w
PI040298AD5J214627,-7.07,52.583,9nprh8jc
PI040298AD5I212015,-7.07,52.583,hzh315k0
PI040298AD5G205337,-7.07,52.583,scezgd5q
PI040298AD5J214946,-7.07,52.583,yt47x61m
PI040298AD5I211051,-7.07,52.583,kg9wdsre
PI040298AD5J214219,-7.097,52.6,srnpe0tr
PI040298AD5I210972,-7.07,52.583,gtvgv0f0
PI040298AD5J214954,-7.071,52.583,8wks5zz6
PI040298AD5I213806,-7.121,52.244,drss0fn2
[iban],-1.278,52.368,53h2bpn0
PI040307AA4E029414,-3.49,50.744,v8pdmtbe
PI040298AD5J214752,-1.933,53.444,svggrqv3
PI040298AD5I212882,-4.912,54.692,semenehy
PI040307AA4E028945,-4.912,54.692,fpkr32kf
PI040297AD5I208467,-2.882,56.476,gn2xzaf0
PI040298AD5I212157,-7.021,52.688,n3ap312g
PI040307AA4E027607,1.015,51.966,9k09wrsy
PI040307AA4E028625,-1.012,51.444,1rk0qdfa
PI040307AA4E028233,-1.012,51.444,an1qaqgj
PI040307AA4E028620,-1.012,51.444,h6j5zr8d
PI040307AA4D025524,-1.012,51.444,vebpd8w7
PI040307AA4E027167,-2.305,53.558,q2v9xgf2
PI040307AA4E028649,-3.49,50.744,exn9cd91
[iban],-3.49,50.744,t58hr2gx
PI040298AD5I211436,-7.308,52.583,gwn19k8z
PI040307AA4E029079,-1.168,52.989,vzmvqhss
PI040307AA4E028667,-3.49,50.744,j0cnamqd
PI040298AD5I210413,-2.595,56.558,x7b5g87w
PI040298AD5I209348,-2.941,51.849,y812cpxh
PI040307AA4E027612,-3.49,50.744,rje0ja01
PI040307AA4E028478,1.011,51.968,1pgeqtr0
PI040298AD5I205942,-2.964,56.593,xwkz2zk6
PI040298AD5I206558,-2.965,56.592,cxjfz146
PI040298AD5I212156,-2.968,56.594,93rm7jwb
PI040298AD5I212245,-2.969,56.594,sfyb8yd5
PI040298AD5I213810,-2.971,56.594,9wz9pvft
PI040298AD5I213985,-2.974,56.594,e21hpsk6
[iban],-2.976,56.593,2956vdjj
PI040307AA4E028607,-3.489,50.744,qkya6naz
PI040307AA4E028902,-3.489,50.744,a2yn35vw
PI040298AA4A042120,-3.923,52.277,r0mzcdpe
PI040298AA4E057234,-3.922,52.277,h4rkyw4n
PI040297AD5I207326,-3.733,56.011,6dm56qzq
PI040297AD5I207243,-3.733,56.011,64knnfep
PI040307AA4E028150,-3.923,52.277,qhm8hj7s
PI040307AA4E029249,-3.923,52.277,y67722qk
PI040298AD5I213975,-2.912,56.537,4t9gst1y
PI040298AD5I211363,-2.912,56.538,2qey62d7
PI040298AD5I210753,-2.911,56.537,ddkq7jbt
PI040298AD5I210737,-2.911,56.537,q5qxv520
PI040307AA4E028273,-3.49,50.745,ngcx1pmt
PI040298AA4A041395,-3.923,52.276,mga26jdk
PI040307AA4E029864,-3.923,52.277,kb7cxnmm
PI040307AA4E029877,-3.923,52.277,9a5z8q5v
PI040307AA4E029811,-3.922,52.277,bgfydh3g
PI040298AD5J214323,-3.922,52.277,2c4eq3ks
PI040298AD5I211324,-2.901,56.539,7crzxfaw
PI040298AD5I212430,-3.234,56.572,ntz1zdef
PI040298AD5I205691,-7.048,52.485,z2ec6n8x
PI040307AA4E027855,-2.589,53.269,d334cspd
PI040307AA4E028476,-2.589,53.269,97qvsce5
PI040307AA4E028907,-2.59,53.269,bvmjp41m
PI040307AA4E028571,-2.59,53.269,md5nhnst
PI040307AA4E028200,-2.59,53.269,1sj3ttga
PI040307AA4E028905,-3.49,50.745,t520v8g9
PI040307AA4D026008,-1.153,52.985,ez5cqztb
PI040298AD5I212456,-3.751,51.768,aq6kcgn8
PI040298AD5J215048,-1.45,52.821,0k6h5gz9
PI040298AD5I213191,-3.924,52.276,1yexqsfd
PI040298AA4E057470,-3.924,52.277,zp88ab6a
PI040307AA4E027543,-3.923,52.277,605cyx1t
PI040298AD5J214625,-7.309,52.579,crqxmgdp
PI040298AD5I213148,-3.751,51.768,mqy0vs0c
PI040298AD5I213151,-3.751,51.768,tktr6qcm
PI040298AD5J215115,-3.751,51.768,fdqrykwa
PI040307AA4E028015,-3.49,50.744,rcrw05cr
PI040298AD5J214347,-1.443,52.858,9fj7w7w4
PI040298AD5G202969,-1.435,52.827,0rgxthwn
PI040298AD5G202743,-1.435,52.827,7nhp7zyk
PI040298AD5J214523,-1.435,52.827,nqj27q73
PI040307AA4E028726,-3.49,50.744,373n9ffy
PI040307AA4E027228,-2.305,53.558,yg1377zf
PI040298AD5I213795,-7.121,52.269,mq4n3sn2
PI040298AD5I208634,-3.266,56.575,bar18hvg
PI040298AD5G202263,-3.252,56.506,mvwvbvv8
PI040298AD5G201721,-3.253,56.508,q5gapcdt
PI040298AD5I205897,-3.252,56.507,9a0kzf67
PI040298AD5I212194,-3.173,56.534,8mnc1hpg
PI040298AD5I213118,-2.755,56.728,shqkc5mf
PI040307AA4D026942,-2.301,53.56,6szpztwp
PI040307AA4E027256,-2.3,53.562,swe8ef7v
PI040307AA4C022362,-1.043,50.842,2f5c9bb6
PI040307AA4E028316,-3.49,50.744,59es2k9e
PI040307AA4E027228,-2.305,53.558,3b9spmha
PI040307AA4E027167,-2.305,53.558,gmvzn9ds
PI040307AA4E027095,-2.301,53.558,5nshf9sx
PI040307AA4D026942,-2.301,53.56,shxpr7w4
PI040307AA4C022030,-1.043,50.842,ekvarnmg
PI040298AD5I208268,-3.234,56.519,h38esycn
PI040298AD5I213475,-3.229,56.52,a2w00m70
PI040298AD5I206917,-3.231,56.521,743vkrqc
PI040298AD5I209914,-3.234,56.519,phsgj47w
PI040298AD5I207241,-3.235,56.519,y2c8e881
PI040298AD5I213478,-3.233,56.52,chj5na0s
PI040298AD5I208240,-3.235,56.519,rr894fb8
PI040298AD5G203391,-3.235,56.519,nqsn6b8j
PI040298AD5I210690,-3.233,56.52,82cvjpz9
PI040298AD5I211803,-3.233,56.521,jjj3twcr
PI040298AD5I207870,-3.234,56.519,1jj5y9xy
PI040298AD5I213226,-3.233,56.52,cyr0z5wh
PI040298AD5I209205,-3.233,56.52,14gbem53
PI040298AD5I210852,-3.234,56.52,c8r7f2xn
PI040298AD5I213266,-3.229,56.52,r7437aan
PI040298AD5I206234,-3.233,56.52,w5vhdpqz
PI040298AD5I210855,-3.232,56.521,exg0vbks
PI040298AD5I212641,-3.235,56.519,zkpcer2m
PI040298AD5G203371,-3.232,56.521,fbernbmc
PI040298AD5I210979,-3.233,56.52,96sznrq7
PI040298AD5I210778,-3.233,56.52,cv01bh5n
PI040298AD5I210489,-3.235,56.519,gyt3518c
PI040298AD5I207407,-3.233,56.52,awb57m28
PI040298AD5I206236,-3.236,56.519,nrh5sfpn
PI040298AD5I210689,-3.235,56.519,5jqcx9rg
PI040298AD5I211514,-3.235,56.519,m15srn90
PI040298AD5I213215,-3.235,56.519,3fftkg31
PI040298AD5I207251,-3.236,56.519,6cvxjh3z
PI040298AD5I213261,-3.234,56.52,1ats6094
PI040298AD5I207434,-3.234,56.52,3ydpw582
PI040298AD5G201670,-3.234,56.52,nsz6xnwy
PI040298AD5I211479,-3.231,56.521,gdfdtya5
PI040298AD5I211802,-3.233,56.521,ds2n7z6d
PI040298AD5I211224,-3.233,56.521,tv85k9bd
PI040298AD5I212345,-3.23,56.521,7krmdejk
PI040298AD5I213462,-3.233,56.521,p8ejgmzy
PI040298AD5I206098,-3.231,56.521,wsc3c0j0
PI040298AD5I211489,-3.23,56.521,krq57d8w
PI040298AD5I212346,-3.231,56.521,9atazp5v
PI040298AD5I213470,-3.229,56.52,v8q8xsme
PI040298AD5I210975,-3.228,56.52,h25yjzz1
PI040298AD5I213480,-3.228,56.52,9m032tg3
PI040298AD5I213264,-3.228,56.52,9tnh7st2
PI040297AD5I206678,-3.276,56.546,mdkj9p8j
PI040297AD5I209753,-3.276,56.546,d2jtn13s
PI040297AD5I208284,-3.276,56.546,jkkg5bpm
PI040297AD5I206645,-3.276,56.546,c8nste63
PI040297AD5I207666,-3.276,56.546,1dzega1d
PI040297AD5I208458,-3.276,56.546,rv1zhbkm
PI040297AD5I206961,-3.276,56.546,q5vfrdbp
PI040297AD5I208646,-3.276,56.546,3y5z12pw
PI040297AD5I209079,-3.276,56.546,zbmg2t64
PI040297AD5I206821,-3.276,56.546,61t9ahay
PI040298AD5I208463,-3.233,56.52,4jetz06w
[iban],-3.233,56.521,qh4fgq5n
PI040298AD5I211940,-3.751,51.768,1943ka04
PI040298AD5I211017,-3.25,56.506,cdyhq8ja
PI040298AD5I213575,-3.235,56.519,2ns6xmws
PI040307AA4E028853,-3.491,50.744,cayxgchx
PI040298AD5I208354,-3.253,56.539,5ws022zb
,-3.251,56.536,ddfwnz4z
PI040298AD5I213773,-3.422,56.578,3yxdkc4b
PI040298AD5I212096,-3.421,56.578,06pmqycw
PI040298AD5I213080,-3.992,55.698,ydff71e2
PI040298AA3J017456,-4.072,52.234,5ax7bjz8
PI040298AA3I004194,-4.072,52.234,g5crqky2
PI040298AA3I005378,-4.072,52.234,h48a8na5
PI040298AA3J007511,-4.072,52.235,g7a079p9
PI040298AA3J009286,-4.073,52.235,6mwtxafn
PI040298AA3I004332,-4.073,52.235,2eaxpra9
PI040298AA3I000668,-4.68,52.081,kv9cmkm1
PI040298AA3J009537,-4.075,52.234,9hwzp1ah
PI040298AA3I006517,-4.074,52.234,fn5n4tfd
PI040298AA3J007030,-4.074,52.234,eqt0fjg9
PI040298AA3I001707,-4.072,52.234,kx02hk4b
PI040298AA3I002354,-4.072,52.235,04a3hnqg
PI040298AA3I001265,-4.072,52.234,g3tkjxh4
PI040307AA4E028857,-3.49,50.744,n12rh0my
PI040307AA4C023174,-1.89,53.927,raahwgdw
PI040307AA4C024469,-1.89,53.927,1kwwh8k9
PI040307AA4C023449,-1.89,53.927,36nkwdpt
PI040307AA4C021143,-1.89,53.927,3e4xnsra
PI040307AA4C020530,-1.89,53.927,es4xa6d2
PI040307AA4C021375,-1.89,53.927,pnxr2vah
PI040307AA4C024402,-1.89,53.927,twkste47
PI040307AA4C021792,-1.823,53.856,j11q0v1r
PI040307AA4C021123,-1.823,53.856,bnxhmnfx
PI040307AA4E028518,-3.516,50.729,4926psm0
PI040307AA4C020109,-1.914,53.773,rmd36tz3
PI040307AA4C021255,-1.916,53.773,6y1kfwwv
PI040307AA4C021782,-1.914,53.773,931wx4mg
PI040307AA4C021680,-1.916,53.773,y07ncbja
PI040307AA4C024805,-1.916,53.773,5gfc7kw2
PI040307AA4C021495,-1.916,53.773,kd1qeewm
[iban],-1.916,53.773,ytxcs9m3
PI040307AA4C024620,-1.916,53.773,hagywwmb
PI040307AA4C024701,-1.778,53.784,vtdsxs3z
PI040307AA4C024400,-1.778,53.784,q73sxa45
PI040307AA4C024010,-1.778,53.784,zmd85g5n
PI040307AA4C020298,-1.816,53.858,6bb1q00s
PI040307AA4C021673,-1.832,53.852,03ajjw5b
PI040307AA4C023183,-1.915,53.773,2we3es71
PI040307AA4C021563,-1.915,53.773,havck45c
PI040307AA4C025108,-1.916,53.773,hbdtxngx
PI040307AA4C021210,-1.901,53.775,7m3kgnvs
PI040307AA4C020602,-1.901,53.775,n90me14q
PI040307AA4A016534,-1.914,53.773,9gpy6ht6
PI040307AA4C021416,-1.914,53.773,ypnmscc3
PI040307AA4C021752,-1.914,53.773,7x4xvn45
PI040307AA4C024174,-1.776,53.784,bwre26vc
PI040307AA4C025406,-1.776,53.784,zzk05292
PI040307AA4C024645,-1.821,53.852,gjs0j7q5
PI040307AA4C021233,-1.821,53.852,pmvjpdhq
PI040307AA4C021689,-1.821,53.852,6361nydc
PI040307AA4C024744,-1.913,53.772,mn5mgy9e
PI040307AA4C020974,-1.737,53.889,nghwma03
PI040307AA4C021074,-1.916,53.773,c1ab20z3
[iban],-1.916,53.773,kqj18jjs
PI040307AA4C022703,-1.727,53.781,jhmdgmn3
PI040307AA4A016149,-1.901,53.775,68d16z4j
PI040307AA4C020901,-1.914,53.773,ttyh12j3
PI040307AA4C023086,-1.914,53.773,p39vf9s9
PI040307AA4C020096,-1.913,53.773,epet8n6y
PI040307AA4C020018,-1.916,53.774,kw2a4tsc
PI040307AA4C020453,-1.916,53.774,rcw489ev
PI040307AA4C020835,-1.916,53.774,8s9ygbxn
PI040307AA4C024911,-1.916,53.774,nhn6hdf2
PI040298AD5I207684,-1.481,52.812,2bzbdkvs
PI040307AA4C021796,-1.916,53.779,pjwfgyhz
PI040297AA4E040950,-1.898,53.775,89b9yvx8
PI040297AA4E041036,-1.898,53.775,s055qcqh
PI040307AA4C023970,-1.898,53.775,76qz8n2c
PI040307AA4C023386,-1.898,53.775,t3fm1fy8
PI040307AA4C023370,-1.898,53.775,hjna1ka9
PI040297AA4E041589,-1.898,53.775,6vyyd3p8
PI040307AA4C020302,-1.898,53.775,kbm0hyeg
PI040307AA4C020916,-1.898,53.775,r0ga6p7f
PI040307AA4C019934,-1.898,53.775,jv2zwjn9
PI040297AA4E041339,-1.898,53.775,e1c0apsj
PI040307AA4C020353,-1.898,53.775,m6m895nh
PI040307AA4C022146,-1.898,53.775,xrvghvn0
PI040297AA4E041406,-1.898,53.775,kye11ykp
PI040297AA4E041017,-1.898,53.775,g8kzb9d3
PI040297AA4E041163,-1.898,53.775,e1fj5nnp
[iban],-1.898,53.775,sy965sdn
PI040307AA4C020958,-1.898,53.775,k0n09xay
PI040307AA4C021852,-1.898,53.775,04gqbah7
PI040307AA4C020285,-1.898,53.775,yefssbde
PI040297AA4E041148,-1.917,53.779,evw3bqp8
PI040307AA4C021785,-1.917,53.779,cvntqbca
PI040297AA4E041382,-1.915,53.78,sfj2q493
PI040307AA4C022098,-1.915,53.78,pv4byzbe
PI040307AA4C021564,-1.915,53.78,kxwg6z4c
PI040307AA4C021972,-1.914,53.779,8cgc081e
PI040307AA4C022027,-1.914,53.779,c435saz5
PI040307AA4C020365,-1.914,53.779,s2dsrpkw
PI040297AA4E041140,-1.914,53.779,5341qef5
PI040297AA4E040928,-1.914,53.779,tp40d5my
PI040307AA4C024172,-1.809,53.822,2x14h5w5
PI040297AA4E041315,-1.809,53.822,4qw5rgab
PI040297AA4E041086,-1.902,53.775,7mhdqcxy
PI040307AA4C020065,-1.902,53.775,mnx7c49m
PI040307AA4C022804,-1.902,53.775,9qsp6jbk
PI040307AA4C021525,-1.901,53.775,trsntft0
PI040307AA4C022401,-1.901,53.775,nydvqbpk
PI040307AA4B017642,-1.902,53.775,8m0w3dca
PI040297AA4E041476,-1.901,53.775,8dj5w3ab
PI040307AA4C020352,-1.901,53.775,bbdjqkrv
PI040307AA4C019962,-1.902,53.775,amm55g7g
PI040307AA4C020023,-1.902,53.775,pfv2cwqw
PI040307AA4C019930,-1.902,53.775,7v44g4cc
PI040307AA4C024930,-1.902,53.775,s9trpb7c
PI040307AA4C020149,-1.902,53.775,dm47md19
PI040307AA4C022056,-1.902,53.775,wrgdns4p
PI040307AA4C023859,-1.81,53.823,z2h3b5gy
PI040307AA4C024207,-1.81,53.823,j8xpvved
PI040307AA4C020815,-1.81,53.823,96wj3jnf
PI040307AA4C021127,-1.832,53.84,735y05rh
PI040307AA4C022913,-1.809,53.822,ygtvkgmh
PI040307AA4C022087,-1.809,53.822,y9s0mwz7
PI040297AA4E040685,-1.904,53.777,ht63k31f
PI040307AA4C024861,-1.904,53.777,3rn8j9z7
PI040307AA4C020293,-1.904,53.777,nyynkyep
PI040307AA4C020338,-1.904,53.777,sqamt0x0
PI040307AA4C020326,-1.903,53.776,eaf1k1kb
PI040307AA4C020452,-1.902,53.775,k2s4g12n
PI040307AA4C021828,-1.904,53.777,7ppaf8rc
PI040297AA4E040772,-1.904,53.777,01n8brb1
PI040307AA4C020091,-1.903,53.776,vq50z4pd
PI040307AA4C020869,-1.914,53.773,3ev52p0b
PI040307AA4C025381,-1.914,53.773,zbnh7kgj
PI040307AA4C021715,-1.913,53.773,b5pw5cfr
PI040307AA4C021765,-1.913,53.773,gtz93mb4
PI040297AA4E041447,-1.904,53.777,88tn54x8
PI040307AA4C025345,-1.904,53.777,6rw29ap5
PI040307AA4C020955,-1.904,53.777,ef3ep1e6
PI040297AA4E041642,-1.911,53.772,zcvyp66p
PI040297AA4E041308,-1.903,53.776,k6panptg
PI040307AA4C021835,-1.903,53.776,06spxq11
PI040307AA4C019755,-1.913,53.773,afdtpahd
PI040298AA3K026204,0.122,51.396,vnbfmkdp
